ཨང།	RKTs-D	ཆོས་མཚན།		སྡེ་ཚན།  སྤྱིའི་དེབ་གྲངས།	མཛད་པ་པོ།	དཔེ་བསྡུར་གྱི་ཤོག་གྲངས།	པེ་ཅིང་ཤོག་གྲངས།	སྡེ་དགེའི་ཤོག་གྲངས།	ཆོས་ཚན་ཨང། 
286	N4891	སེང་ལྡེང་ནགས་ཀྱི་སྒྲོལ་མ་ལ་བསྟོད་པ།	1-83	རྒྱུད། ཧུ 47	སློབ་དཔོན་ཀླུ་སྒྲུབ།	264-267	ཟུ194བ-196ན	འདི་མི་གསལ།	
287	N4902	ཁྲོ་བོའི་རྒྱལ་པོ་མི་གཡོ་བའི་བསྒྲུབ་པའི་ཐབས།	17-65	རྒྱུད། ཧུ། 47	དཔལ་མར་མེ་མཛད་ཡེ་ཤེས།	332-339	ཟུ243ན-246བ	འདི་མི་གསལ།	
288	N4910	དཔལ་ནག་པོ་ཆེན་པོའི་སྒྲུབ་ཐབས་ཞེས་བྱ་བ།	1-80	རྒྱུད། ཧུ 47	སློབ་དཔོན་ཀླུ་སྒྲུབ།	371-373	ཟུ258བ-259ན	འདི་མི་གསལ།	
289	N4952	ནག་པོ་ཆེན་པོ་ཕྱག་བཞི་པའི་སྒྲུབ་ཐབས།	1-84	རྒྱུད། ཨུ 47	སློབ་དཔོན་ཀླུ་སྒྲུབ།	536-539	འུ13བ-14བ	འདི་མི་གསལ།	
290	N4953	ཡེ་ཤེས་མགོན་པོ་གྲི་གུག་ཅན་གྱི་བདག་བསྐྱེད་བཟླས་པ་བསྟོད་པ།		རྒྱུད། ཨུ 47	ཇོ་བོ་རྗེ།	540-542	འུ14བ-16ན	འདི་མི་གསལ།	
291	N4972	མགོན་པོ་བྱ་རོག་གདོང་གི་གཏོར་མདོས།		རྒྱུད། ཨུ 47	འཕགས་པ་ཀླུ་སྒྲུབ།	619-639	འུ48ན-56ན	འདི་མི་གསལ།	
292	N4981	གླང་པོ་རིན་པོ་ཆེ་ལ་ནོར་བླང་བའི་མན་ངག་ཅེས་བྱ་བ།	1-85	རྒྱུད། ཨུ 47	འཕགས་པ་ཀླུ་སྒྲུབ།	709-714	འུ80བ-82བ	འདི་མི་གསལ།	
293	N4991	ཤིན་ཏུ་མྱུར་བའི་ལྷ་ཆེན་པོ་བགེགས་ཀྱི་རྒྱལ་པོའི་སྒྲུབ་ཐབས་ཞེས་བྱ་བ།		རྒྱུད། ཨུ། 47	སློབ་དཔོན་དཱི་པཾ་ཀ་ར།	750-752	འུ93ན-93བ	འདི་མི་གསལ།	
294	N4996	དཔལ་ཚོགས་ཀྱི་བདག་པོ་ཞི་བའི་སྒྲུབ་ཐབས།		རྒྱུད། ཨུ 47	ཇོ་བོ་རྗེ།	768-771	འུ97ན-97བ	འདི་མི་གསལ།	
295	N5000	ཚོགས་ཀྱི་བདག་པོའི་གསང་བའི་སྒྲུབ་ཐབས་ཞེས་བྱ་བ།		རྒྱུད། ཨུ 47	སློབ་དཔོན་དཱི་པཾ་ཀ་ར།	780-783	འུ100བ-102ན	འདི་མི་གསལ།	
296	N5010	ནོར་བདག་གཙོ་འཁོར་ལྔའི་བསྟོད་པ་དབྱིག་གི་ཆར་འབེབས་ཞེས་བྱ་བ།	17-66	རྒྱུད། ཨུ། 47	དཔལ་མར་མེ་མཛད་ཡེ་ཤེས།	829-831	འུ117ན-117བ	འདི་མི་གསལ།	
297	N5015	ཁྲོ་བོ་རེག་ཚིག་གི་སྒྲུབ་པའི་ཐབས་ཞེས་བྱ་བ།	2-31	རྒྱུད། ཨུ 47	སློབ་དཔོན་ཨརྱ་དྷེ་བ།	850-859	འུ123བ-128ན	འདི་མི་གསལ།	
298	N5016	རེག་འབིགས་མའི་སྒྲུབ་ཐབས།	2-32	རྒྱུད། ཨུ 47	སློབ་དཔོན་ཨརྱ་དྷེ་བ།	860-862	འུ128ན-128བ	འདི་མི་གསལ།	
299	N5017	སྐལ་འཇོག་དབང་གི་ཆོ་ག	2-33	རྒྱུད། ཨུ 47	སློབ་དཔོན་ཨརྱ་དྷེ་བ།	863-867	འུ129ན-130བ	འདི་མི་གསལ།	
300	N5018	ཁྲོ་བོ་རེག་ཚིག་གི་དམ་ཚིག་གསང་བའི་སྒྲུབ་ཐབས།	2-34	རྒྱུད། ཨུ 47	སློབ་དཔོན་ཨརྱ་དྷེ་བ།	868-871	འུ130བ-131བ	འདི་མི་གསལ།	
301	N5019	ཁྲོ་བོ་རེག་ཚིག་གི་སྦྱིན་སྲེག་གི་ཆོ་ག་ཞེས་བྱ་བ།	2-35	རྒྱུད། ཨུ 47	སློབ་དཔོན་ཨརྱ་དྷེ་བ།	872-875	འུ121བ-123ན	འདི་མི་གསལ།	
302	N5021	ལྷ་ཆེན་པོ་གསུམ་གྱི་སྒྲུབ་ཐབས།	2-36	རྒྱུད། ཨུ 47	སློབ་དཔོན་ཨརྱ་དྷེ་བ།	879-881	འུ133བ-134ན	འདི་མི་གསལ།	
303	N5027	བླ་མ་གསང་བར་སྒྲུབ་པ་ཞེས་བྱ་བ།	1-160	རྒྱུད། ཀེ 47	ན་གརྫུ་ན།	896-901	ཡུ32བ-35ན	འདི་མི་གསལ།	
304	N5035	རྟེན་འབྲེལ་སྙིང་པོའི་སྔགས་ཐེམ་ཞིབ་མོར་བཀོད་པ།	17-175	རྒྱུད། ཀེ། 47	ཨ་ཏི་ཤ།	1272-1273	ཡུ210ན4-210བ3	འདི་ཆད་འདུག	
305	D3787	འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་འགྲེལ་པ།	13-1	ཤེར་ཕྱིན། ཀ 49	འཕགས་པ་གྲོལ་སྡེ།	33-500	ཀ15བ-249ན	ཀ14བ-212ན	
306	D3788	འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པའི་རྣམ་པར་འགྲེལ་པ།	13-2	ཤེར་ཕྱིན། ཁ 49	འཕགས་པ་གྲོལ་སྡེ།	533-967	ཁ1བ-207ན	ཁ1བ-181ན	
307	D3790	ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པ།	14-1	ཤེར་ཕྱིན། ག་དང་ང། ཅ་པ་སོགས་སུ་ཡོད།	སློབ་དཔོན་སེངྒེ་བཟང་པོ།	3-773 དང807-1596 །3-849	ག1བ1-363ན8དང་ང1བ1-353ན8། ཅ1བ1-403ན7	ག1བ1-315ན༧ དང་ང1བ1-307ན༧། ཅ1བ1-342ན6	
308	D3791	འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བརྒྱད་སྟོང་པའི་བཤད་པ་མངོན་པར་རྟོགས་པའི་རྒྱན་གྱི་སྣང་བ་ཞེས་བྱ་བ།	14-2	ཤེར་ཕྱིན། ཆ 51	སློབ་དཔོན་སེང་གེ་བཟང་པོ།	891-1729	ཆ1བ-426ན	ཆ1བ-341ན	
309	D3792	བཅོམ་ལྡན་འདས་ཡོན་ཏན་རིན་པོ་ཆེ་སྡུད་པའི་ཚིགས་སུ་བཅད་པའི་དཀའ་འགྲེལ་ཞེས་བྱ་བ།	14-3	ཤེར་ཕྱིན། ཇ 52	སློབ་དཔོན་སེང་གེ་བཟང་པོ།	3-191	ཇ1བ-93ན	ཇ1བ-78ན	
310	D3793	ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་ཞེས་བྱ་བའི་འགྲེལ་པ།	14-4	ཤེར་ཕྱིན། ཇ 52	སློབ་དཔོན་སེང་གེ་བཟང་པོ།	205-354	ཇ93ན-161ན	ཇ78བ-140ན	
311	D3794	ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོགས་པའི་རྒྱན་ཞེས་བྱ་བའི་འགྲེལ་པ་རྟོགས་པར་དཀའ་བའི་སྣང་བ་ཞེས་བྱ་བའི་འགྲེལ་བཤད།		ཤེར་ཕྱིན། ཇ 52	ཆོས་ཀྱི་གྲགས་པ།	362-632	ཇ161ན-289ན	ཇ140བ-254ན	
312	D3798	སྡུད་པ་ཚིགས་སུ་བཅད་པའི་དཀའ་འགྲེལ།	14-9	ཤེར་ཕྱིན། ཉ། 52	སློབ་དཔོན་བུད་དྷ་ཤྲཱི་ཛྙཱ་ན།	1006-1182	ཉ135བ5-223ན8	ཉ116ན7-189བ1	
313	D3804	ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་དོན་བསྡུས་སྒྲོན་མ་ཞེས་བྱ་བ།	17-67	ཤེར་ཕྱིན། ཐ། 53	དཔལ་མར་མེ་ཡེ་ཤེས།	1318-1341	ཐ253ན5-262ན8	ཐ230བ1-240ན7	
314	D3808	འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འབུམ་པ་དང། ཉི་ཁྲི་ལྔ་སྟོང་པ་དང། ཁྲི་བརྒྱད་སྟོང་པའི་རྒྱ་ཆེར་བཤད་པ། 	10-3	ཤེར་ཕྱིན། ཕ། 55	སློབ་དཔོན་དབྱིག་གཉེན།	645-1327	ཕ1བ--333ན6	ཕ1བ1-292བ3	
315	D3809	འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་མ་བསྡུས་པའི་ཚིག་ལེའུར་བྱས་པ།	11-6	ཤེར་ཕྱིན། ཕ 55	ཕྱོགས་ཀྱི་གླང་པོ།	1377-1383	ཕ333ན-336ན	ཕ292བ-294བ	
316	D3815	འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བདུན་བརྒྱ་པ་རྒྱ་ཆེར་བཤད་པ།	8-27	ཤེར་ཕྱིན། མ 56	སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།	1030-1243	མ105ན-209བ	མ89ན-178ན	178
317	D3816	འཕགས་པ་བཅོམ་ལྡན་འདས་མ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་རྡོ་རྗེ་གཅོད་པའི་དོན་བདུན་གྱི་རྒྱ་ཆེར་འགྲེལ་པ།	10-4	ཤེར་ཕྱིན། མ 56	སློབ་དཔོན་དབྱིག་གཉེན།	1255-1319	འདི་མེད།	མ178ན-203བ	50
318	D3817	འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་རྡོ་རྗེ་གཅོད་པའི་རྒྱ་ཆེར་འགྲེལ་པ།	8-17	ཤེར་ཕྱིན། མ 56	སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།	1321-1481	མ109བ-285བ	མ204ན-267ན	126
319	Q5221	ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་སྙིང་པོ་ཞེས་བྱ་བའི་འགྲེལ་པ།	8-18	ཤེར་ཕྱིན། མ 56	སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།	1599-1605	མ330བ-331ན	འདི་མེད།	2
320	D3823	ཤེས་རབ་སྙིང་པོའི་རྣམ་པར་བཤད་པ།	17-68	ཤེར་ཕྱིན། མ 56	དཔལ་མར་མེ་མཛད་ཡེ་ཤེས།	1634-1645	མ333ན-338བ	མ313ན-317ན	9
321	D3824	དབུ་མ་རྩ་བའི་ཚིག་ལེའུར་བྱས་པ་ཤེས་རབ་ཅེས་བྱ་བ།	1-87	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	3-46	ཙ1བ-22བ	1བ-19ན	
322	D3825	རིགས་པ་དྲུག་ཅུ་པའི་ཚིག་ལེའུར་བྱས་པ་ཞེས་བྱ་བ།	1-88	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	51-57	ཙ22-25ན	20བ-22བ	
323	D3826	ཞིབ་མོ་རྣམ་པར་འཐག་པ་ཞེས་བྱ་བའི་མདོ།	1-90	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	59-63	ཙ25ན-27ན	ཙ22བ-24ན	
324	D3827	སྟོང་པ་ཉིད་བདུན་ཅུ་པའི་ཚིག་ལེའུར་བྱས་པ་ཞེས་བྱ་བ།	1-91	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	65-72	ཙ27ན-30བ	ཙ24ན-27ན	
325	D3828	རྩོད་པ་བཟློག་པའི་ཚིག་ལེའུར་བྱས་པ་ཞེས་བྱ་བ།	1-92	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	75-81	ཙ30བ-34ན	ཙ27ན-29ན	
326	D3829	དབུ་མ་རྩ་བའི་འགྲེལ་པ་ག་ལས་འཇིགས་མེད།	1-146	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	83-257	ཙ34ན114ན	ཙ29བ-99ན	
327	D3830	ཞིབ་མོ་རྣམ་པར་འཐག་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།	1-93	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	270-296	ཙ114ན-126ན	ཙ99བ-110ན	
328	D3831	སྟོང་པ་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པ།	1-94	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	300-327	ཙ126ན-138ན	ཙ110ན-121ན	
329	D3832	རྩོད་པ་བཟློག་པའི་འགྲེལ་པ།	1-95	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	331-370	ཙ138ན-156ན	ཙ121ན-137ན	
330	D2248	ཐེག་པ་ཆེན་པོ་ཉི་ཤུ་པ།	1-97	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	375-378	ཙ156ན-157ན	ཙ137བ-138ན	
331	D3834	ཡི་གེ་བརྒྱ་པ།	1-98	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	379-380	ཙ157ན-157ན	ཙ138ན-138བ	
332	D3835	ཡི་གེ་བརྒྱ་པ་ཞེས་བྱ་བའི་འགྲེལ་པ།	1-99	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	381-400	ཙ157བ-165བ	ཙ138བ-146བ	
333	D3836	རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།	1-100	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	402-403	ཙ165བ-166ན	ཙ146བ-146བ	
334	D3837	རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་རྣམ་པར་བཤད་པ།	1-101	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	405-410	ཙ166ན-168བ	ཙ146བ-149ན	
335	D3838	མ་རྟོགས་པ་རྟོགས་པར་བྱེད་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།	1-102	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	412-415	ཙ168བ-169བ	ཙ149ན-150ན	
336	D3839	སྐྱེ་མེད་རིན་པོ་ཆེའི་མཛོད་ཅེས་བྱ་བ།	1-147	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	416-419	ཙ169བ-170བ	ཙ150ན-151ན	
337	D3840	དབུ་མ་སྲིད་པའི་འཕོ་བ་ཞེས་བྱ་བ།	1-103	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	420-423	ཙ170བ-171བ	151བ-151བ	
338	D3842	དབུ་མའི་རྩ་བའི་འགྲེལ་པ་བུདྡྷ་པཱ་ལི་ཏ།	3-1	དབུ་མ། ཙ 57	སངས་རྒྱས་བསྐྱངས།	442-745	ཙ178བ-317བ	ཙ158བ-281ན	
339	D3843	རང་བཞིན་གསུམ་ལ་འཇུག་པའི་སྒྲུབ་པ།	1-104	དབུ་མ། ཙ 57	འཕགས་པ་ཀླུ་སྒྲུབ།	765-770	ཙ317བ-319ན	ཙ281ན-282བ	
340	D3844	ཆ་ཤས་ཀྱི་ཡན་ལག་ཅེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།	2-18	དབུ་མ། ཙ 57	འཕགས་པ་ལྷ།	771-773	ཙ319ན-319བ	ཙ282བ-282བ	
341	D3845	ཆ་ཤས་ཀྱི་ཡན་ལག་ཅེས་བྱ་བའི་རབ་ཏུ་བྱེད་པའི་འགྲེལ་པ།	2-19	དབུ་མ། ཙ 57	སློབ་དཔོན་འཕགས་པ་ལྷ།	774-779	ཙ319བ-321ན	ཙ282བ-284ན	
342	D3846	བསྟན་བཅོས་བཞི་བརྒྱ་པ་ཞེས་བྱ་བའི་ཚིག་ལེའུར་བྱས་པ།	2-20	དབུ་མ། ཚ 57	སློབ་དཔོན་འཕགས་པ་ལྷ།	783-821	ཚ20བ-24ན	ཚ1བ-18བ	6
343	D3847	འཁྲུལ་པ་བཟློག་པའི་རིགས་པ་གཏན་ཚིགས་གྲུབ་པ་ཞེས་བྱ་བ།	2-21	དབུ་མ། ཚ 57	སློབ་དཔོན་འཕགས་པ་ལྷ།	826-834	ཚ20བ-24ན	ཚ19བ-22བ	
344	D3848	རབ་ཏུ་བྱེད་པ་ལག་པའི་ཚད་ཀྱི་ཚིག་ལེའུར་བྱས་པ།	2-22	དབུ་མ། ཚ 57	སློབ་དཔོན་འཕགས་པ་ལྷ།	836-837	ཚ24ན-24བ	ཚ22བ-22བ	
345	D3849	རབ་ཏུ་བྱེད་པ་ལག་པའི་ཚད་ཀྱི་འགྲེལ་པ།	2-23	དབུ་མ། ཚ 57	སློབ་དཔོན་འཕགས་པ་ལྷ།	838-842	ཚ24བ-26བ	ཚ22བ-24ན	
346	D3850	དབུ་མ་འཁྲུལ་པ་འཇོམས་པ་ཞེས་བྱ་བ།	2-24	དབུ་མ། ཚ 57	སློབ་དཔོན་ཨཱརྱ་དེ་བ།	844-850	ཚ26བ-29ན	ཚ24ན-26བ	
347	D3851	ཡེ་ཤེས་སྙིང་པོ་ཀུན་ལས་བཏུས་པ་ཞེས་བྱ་བ།	2-25	དབུ་མ། ཚ 57	སློབ་དཔོན་འཕགས་པ་ལྷ།	851-855	ཚ29ན-31ན	ཚ26བ-38ན	
348	D3853	དབུ་མ་རྩ་བའི་འགྲེལ་པ་ཤེས་རབ་སྒྲོལ་མ།	4-2	དབུ་མ། ཚ 57	ལེགས་ལྡན་བྱེད།	905-1454	ཚ53བ-326ན	45བ-259བ	
	D3854	དབུ་མ་རིན་པོ་ཆེའི་སྒྲོན་མ།		དབུ་མ། ཚ 57	མཁས་པ་ཆེན་པོ་བྷ་བྱ།	1487-1561	ཚ་326ན-365	ཚ259བ-289ན	
	D3855	དབུ་མའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།		དབུ་མ། ཛ 58	སློབ་དཔོན་ཆེན་པོ་བྷ་བྱ།	3-97	ཛ1བ-43བ	ཛ1བ-40བ	
	D3856	དབུ་མའི་སྙིང་པོའི་འགྲེལ་པ་རྟོག་གེ་འབར་བ།		དབུ་མ། ཛ 58	སློབ་དཔོན་ཆེན་པོ་བྷ་བྱ།	104-804	ཛ43བ-380ན	ཛ40བ-329བ	
349	D3857	དབུ་མའི་དོན་བསྡུས་པ།	4-6	དབུ་མ། ཛ 58	ལེགས་ལྡན་བྱེད།	851-853	ཛ380བ-381ན	ཛ329བ-330ན	
350	D3860	དབུ་མ་རྩ་བའི་འགྲེལ་པ་ཚིག་གསལ་བ་ཞེས་བྱ་བ།	5-8	དབུ་མ། འ 60	སློབ་དཔོན་ཟླ་བ་གྲགས་པ།	3-484	འ1བ-225བ	འ1བ-200ན	
351	Q5261	དབུ་མ་ལ་འཇུག་པའི་ཚིག་ལེའུར་བྱས་པ།	5-9	དབུ་མ། འ 60	སློབ་དཔོན་ཟླ་བ་གྲགས་པ།	513-554	འ225བ-245ན	འདི་ཆད།	
352	D3861	དབུ་མ་ལ་འཇུག་པ་ཞེས་བྱ་བ།	5-10	དབུ་མ། འ 60	སློབ་དཔོན་ཟླ་བ་གྲགས་པ།	555-597	འ245ན-264བ	འ201བ-219ན	
353	D3862	དབུ་མ་ལ་འཇུག་པའི་བཤད་པ་ཞེས་བྱ་བ།	5-11	དབུ་མ། འ 60	སློབ་དཔོན་ཟླ་བ་གྲགས་པ།	600-909	འ264བ-411བ	འ220བ-348ན	
354	D3863	དབུ་མ་ཤེས་རབ་ལ་འཇུག་པ་ཞེས་བྱ་བ།	5-12	དབུ་མ། འ 60	སློབ་དཔོན་ཟླ་བ་གྲགས་པ།	929-931	འ411བ-414ན	འ348བ-349བ	
355	D3864	རིགས་པ་དྲུག་ཅུ་པའི་འགྲེལ་པ།	5-13	དབུ་མ། ཡ 60	སློབ་དཔོན་ཟླ་བ་གྲགས་པ།	935-1003	ཡ1བ-33བ	ཡ1བ-30བ	
356	D3865	བྱང་ཆུབ་སེམས་དཔའི་རྣལ་འབྱོར་སྤྱོད་པ་བཞི་བརྒྱ་པའི་རྒྱ་ཆེར་འགྲེལ་པ།	5-14	དབུ་མ། ཡ 60	སློབ་དཔོན་ཟླ་བ་གྲགས་པ།	1008-1496	ཡ33བ-273བ	ཡ30བ-239ན	
357	D3866	ཕུང་པོ་ལྔའི་རབ་ཏུ་བྱེད་པ།	5-15	དབུ་མ། ཡ 60	སློབ་དཔོན་ཟླ་བ་གྲགས་པ།	1535-1602	ཡ273བ-305བ	ཡ239བ-266བ	
358	D3867	སྟོང་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པ།	5-16	དབུ་མ། ཡ 60	སློབ་དཔོན་ཟླ་བ་གྲགས་པ།	1606-1768	ཡ305བ-381བ	ཡ267ན-336བ	
359	D3871	བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པ།	6-1	དབུ་མ། ལ 61	རྒྱལ་སྲས་ཞི་བ་ལྷ།	951-1039	ལ1བ-45ན	ལ1བ-40ན	
360	D3883	བདེན་པ་གཉིས་རྣམ་པར་འབྱེད་པའི་དཀའ་འགྲེལ།	7-4	དབུ་མ། ས། 62	སློབ་དཔོན་ཞི་བ་འཚོ།	793-888	ས1བ-48བ	ས15བ-52བ	
361	D3884	དབུ་མ་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པ།	7-5	དབུ་མ། ས། 62	སློབ་དཔོན་ཞི་བ་འཚོ།	895-904	ས48བ-52བ	ས53ན-56བ	
362	D3885	དབུ་མའི་རྒྱན་གྱི་འགྲེལ་པ།	7-6	དབུ་མ། ས། 62	སློབ་དཔོན་ཞི་བ་འཚོ།	906-975	ས52བ-84བ	ས56བ-84ན	
363	D3886	དབུ་མའི་རྒྱན་གྱི་དཀའ་འགྲེལ།	8-19	དབུ་མ། ས། 62	སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།	981-1104	ས84བ-143བ	ས84ན-132བ	
364	D3887	དབུ་མ་སྣང་བ་ཞེས་བྱ་བ།	8-20	དབུ་མ། ས། 62	སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།	1114-1388	ས143བ-275ན	ས133བ-244ན	
365	D3888	དེ་ཁོ་ན་ཉིད་སྣང་བ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།	8-21	དབུ་མ། ས། 62	སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།	1404-1474	ས275ན-312ན	ས244བ-273ན	
366	D3889	ཆོས་ཐམས་ཅད་རང་བཞིན་མེད་པ་ཉིད་དུ་གྲུབ་པ།	8-22	དབུ་མ། ས། 62	སློབ་དཔོན་ཀ་མ་ལ་ཤཱི་ལ།	1479-1525	ས312ན-328ན	ས273ན-291ན	
367	D3898	ལྟ་བ་ཐ་དད་པ་རྣམ་པར་ཕྱེ་བ་མདོར་བསྡུས་པ།	14-5	དབུ་མ། ཨ། 63	སློབ་དཔོན་དབུ་མའི་སེང་གེ།	867-882	ཧ58ན3-64བ2	ཨ1བ1-7བ6	
368	D3902	བདེན་པ་གཉིས་ལ་འཇུག་པ།	17-69	དབུ་མ། ཨ། 63	མར་མེ་མཛད་ཡེ་ཤེས།	1050-1054	ཧ70ན5-71བ3	ཨ72ན3-73ན7	
269	D3908	བསྒོམ་པའི་རིམ་པ།	1-105	དབུ་མ། ཀི 64	འཕགས་པ་ཀླུ་སྒྲུབ།	3-9	ཨ1བ-4བ	ཀི1བ-4ན	
370	D2591	བྱང་ཆུབ་ཀྱི་སེམས་བསྒོམ་པ།	8-23	དབུ་མ། ཀི 64	ཀ་མ་ལ་ཤཱི་ལ།	49-56	འདི་ཆད།	ཀི16བ-19ན	
371	D3915	བསྒོམ་རིམ་དང་པོ།	8-24	དབུ་མ། ཀི 64	ཀ་མ་ལ་ཤཱི་ལ།	65-115	ཨ22ན-45ན	ཀི22ན-41བ	
372	D3916	བསྒོམ་རིམ་བར་མ།	8-25	དབུ་མ། ཀི 64	ཀ་མ་ལ་ཤཱི་ལ།	119-154	ཨ45ན-60བ	ཀི42ན-55བ	
373	D3917	བསྒོམ་རིམ་ཐ་མ།	8-26	དབུ་མ། ཀི 64	ཀ་མ་ལ་ཤཱི་ལ།	158-190	ཨ60བ-74བ	ཀི55བ-68བ	
374	D3918	རྣལ་འབྱོར་བསྒོམ་པ་ལ་འཇུག་པ།	8-28	དབུ་མ། ཀི 64	ཀ་མ་ལ་ཤཱི་ལ།	194-199	ཨ74བ-76བ	ཀི68བ-70བ	
375	D3928	དྲན་པ་གཅིག་པའི་མན་ངག	17-70	དབུ་མ། ཀི 64	ཇོ་བོ་རྗེ།	279-282	ཨ104ན-105ན	ཀི94བ-95བ	
376	D3929	དབུ་མའི་མན་ངག་ཅེས་བྱ་བ།	17-71	དབུ་མ། ཀི། 64	དཱི་པཾ་ཀ་ར།	283-286	ཨ105ན-106བ	ཀི95བ-96ན	
377	D3930	དབུ་མའི་མན་ངག་རིན་པོ་ཆེའི་ཟ་མ་ཏོག་ཁ་ཕྱེ་བ་ཞེས་བྱ་བ།	17-72	དབུ་མ། ཀི 64	དཔལ་མར་མེ་མཛད་ཡེ་ཤེས།	287-338	ཨ106བ-132བ	ཀི96བ-116བ	
378	Q5326	དབུ་མའི་མན་ངག་ཅེས་བྱ་བ།	17-73	དབུ་མ། ཀི 64	དཔལ་མར་མེ་མཛད་ཡེ་ཤེས།	342-345	ཨ132བ-133བ	འདི་མི་གསལ།	
379	D3934	མདོ་ཀུན་ལས་བཏུས་པ།	1-149	དབུ་མ། ཀི 64	འཕགས་པ་ཀླུ་སྒྲུབ།	433-600	ཨ172བ-253ན	ཀི148བ-215ན	
380	D3937	མདོ་ཀུན་ལས་བཏུས་པའི་དོན་བསྡུས་པ།	17-74	དབུ་མ། ཀི 64	དཱི་པཾ་ཀ་ར་ཤྲཱི་ཛྙཱ་ན།	949-954	ཨ395ན-397བ	ཀི338བ-340བ	
